country,season,gender,age_group,age_threshold,registered_players,metric_name,source_name,source_url,source_page,quality_flag,notes
Germany,2024,male,senior,19+,4480349,mitglieder,DFB Mitgliederstatistik 2024,https://www.dfb.de/vereinsmitglieder/statistiken/,p.2 DFB INSGESAMT,confirmed,"Club members (Mitglieder), NOT playing licences — includes non-playing members (coaches, referees, passive members); not directly comparable with INJEP or CSD series; 2016 not available"
Germany,2024,male,junior,15-18,497173,mitglieder,DFB Mitgliederstatistik 2024,https://www.dfb.de/vereinsmitglieder/statistiken/,p.2 DFB INSGESAMT,confirmed,"Club members (Mitglieder), NOT playing licences — includes non-playing members (coaches, referees, passive members); not directly comparable with INJEP or CSD series; 2016 not available"
Germany,2024,male,youth,u14,1479896,mitglieder,DFB Mitgliederstatistik 2024,https://www.dfb.de/vereinsmitglieder/statistiken/,p.2 DFB INSGESAMT,confirmed,"Club members (Mitglieder), NOT playing licences — includes non-playing members (coaches, referees, passive members); not directly comparable with INJEP or CSD series; 2016 not available"
Germany,2024,female,senior,17+,892246,mitglieder,DFB Mitgliederstatistik 2024,https://www.dfb.de/vereinsmitglieder/statistiken/,p.2 DFB INSGESAMT,confirmed,"Club members (Mitglieder), NOT playing licences — includes non-playing members (coaches, referees, passive members); not directly comparable with INJEP or CSD series; 2016 not available"
Germany,2024,female,youth,u16,357543,mitglieder,DFB Mitgliederstatistik 2024,https://www.dfb.de/vereinsmitglieder/statistiken/,p.2 DFB INSGESAMT,confirmed,"Club members (Mitglieder), NOT playing licences — includes non-playing members (coaches, referees, passive members); not directly comparable with INJEP or CSD series; 2016 not available"
Germany,2025,male,senior,19+,4587865,mitglieder,DFB Mitgliederstatistik 2025,https://www.dfb.de/vereinsmitglieder/statistiken/,p.2 DFB INSGESAMT,confirmed,"Club members (Mitglieder), NOT playing licences — includes non-playing members (coaches, referees, passive members); not directly comparable with INJEP or CSD series; 2016 not available"
Germany,2025,male,junior,15-18,512054,mitglieder,DFB Mitgliederstatistik 2025,https://www.dfb.de/vereinsmitglieder/statistiken/,p.2 DFB INSGESAMT,confirmed,"Club members (Mitglieder), NOT playing licences — includes non-playing members (coaches, referees, passive members); not directly comparable with INJEP or CSD series; 2016 not available"
Germany,2025,male,youth,u14,1562996,mitglieder,DFB Mitgliederstatistik 2025,https://www.dfb.de/vereinsmitglieder/statistiken/,p.2 DFB INSGESAMT,confirmed,"Club members (Mitglieder), NOT playing licences — includes non-playing members (coaches, referees, passive members); not directly comparable with INJEP or CSD series; 2016 not available"
Germany,2025,female,senior,17+,953634,mitglieder,DFB Mitgliederstatistik 2025,https://www.dfb.de/vereinsmitglieder/statistiken/,p.2 DFB INSGESAMT,confirmed,"Club members (Mitglieder), NOT playing licences — includes non-playing members (coaches, referees, passive members); not directly comparable with INJEP or CSD series; 2016 not available"
Germany,2025,female,youth,u16,388501,mitglieder,DFB Mitgliederstatistik 2025,https://www.dfb.de/vereinsmitglieder/statistiken/,p.2 DFB INSGESAMT,confirmed,"Club members (Mitglieder), NOT playing licences — includes non-playing members (coaches, referees, passive members); not directly comparable with INJEP or CSD series; 2016 not available"
